url,season,episode,title,transcript_written_date,transcript_revised_date,aired_date,writers,directors,timestamp
http://www.kacl780.net/frasier/transcripts/season_4/episode_14/to_kill_a_talking_bird.html,4,14,To Kill A Talking Bird,13th March 1999.,13th September 2002.,25th February 1997.,Jeffrey Richman,David Lee,2018-04-13 22:01:30
http://www.kacl780.net/frasier/transcripts/season_4/episode_15/rozs_krantz_amp_gouldenstein_are_dead.html,4,15,,9th July 2000.,13th September 2002.,11th March 1997.,William Lucas Walker,Jeff Melman,2018-04-13 22:01:51
http://www.kacl780.net/frasier/transcripts/season_4/episode_16/the_unnatural.html,4,16,The Unnatural,2nd September 2000,13th September 2002,1st April 1997,Michael Kaplan,Pamela Fryman,2018-04-13 22:02:12
http://www.kacl780.net/frasier/transcripts/season_4/episode_17/rozs_turn.html,4,17,Roz's Turn,26th May 1999.,13th September 2002.,15th April 1997.,Joe Keenan,Joyce Gittlin,2018-04-13 22:02:31
http://www.kacl780.net/frasier/transcripts/season_4/episode_18/ham_radio.html,4,18,Ham Radio,27th February 1999.,,22nd April 1997.,David Lloyd,David Lee,2018-04-13 22:02:44
http://www.kacl780.net/frasier/transcripts/season_4/episode_19/three_dates_and_a_break_up_1.html,4,19,,29th May 1999,13th September 2002,29th April 1997,Rob Greenberg,Jeff Melman,2018-04-13 22:02:54
http://www.kacl780.net/frasier/transcripts/season_4/episode_20/three_dates_and_a_break_up_2.html,4,20,,19th June 1999,13th September 2002,29th April 1997,Rob Greenberg,Jeff Melman,2018-04-13 22:03:07
http://www.kacl780.net/frasier/transcripts/season_4/episode_21/daphne_hates_sherry.html,4,21,Daphne Hates Sherry,14th February 1999.,5th August 2001.,6th May 1997.,Chuck Ranberg &Anne Flett-Giordano,Kelsey Grammer,2018-04-13 22:03:28
http://www.kacl780.net/frasier/transcripts/season_4/episode_22/are_you_being_served.html,4,22,Are You Being Served?,14th July 2000,13th September 2002,13th May 1997,William Lucas Walker,Gordon Hunt,2018-04-13 22:03:43
http://www.kacl780.net/frasier/transcripts/season_4/episode_23/ask_me_no_questions.html,4,23,Ask Me No Questions,7th July 2000,13th September 2002,21st May 1997,Dan Cohen& F.J. Pratt,Jeff Melman,2018-04-13 22:04:01
http://www.kacl780.net/frasier/transcripts/season_4/episode_24/odd_man_out.html,4,24,Odd Man Out,2nd September 2000.,13th September 2002.,21st May 1997,Suzanne Martin,Jeff Melman,2018-04-13 22:04:18
http://www.kacl780.net/frasier/transcripts/season_5/episode_1/frasiers_imaginary_friend.html,5,1,Frasier's Imaginary Friend,16th July 2000,2nd June 2001,23rd September 1997,Rob Greenberg,David Lee,2018-04-13 22:04:35
http://www.kacl780.net/frasier/transcripts/season_5/episode_2/the_gift_horse.html,5,2,The Gift Horse,28th July 2000,12th August 2000,30th September 1997,Ron Darian,Pamela Fryman,2018-04-13 22:04:56
http://www.kacl780.net/frasier/transcripts/season_5/episode_3/halloween.html,5,3,Halloween,1st June 2000,2nd June 2001,28th October 1997,Suzanne Martin,Pamela Fryman,2018-04-13 22:05:16
http://www.kacl780.net/frasier/transcripts/season_5/episode_4/the_kid.html,5,4,,1st July 2000,2nd July 2001,4th November 1997,Jeffrey Richman &Suzanne Martin,Jeff Melman,2018-04-13 22:05:31
http://www.kacl780.net/frasier/transcripts/season_5/episode_5/the_1000th_show.html,5,5,The 1000th Show,5th July 2000,3rd June 2001,11th November 1997,Christopher Lloyd &Joe Keenan,David Lee,2018-04-13 22:05:42
http://www.kacl780.net/frasier/transcripts/season_5/episode_6/voyage_of_the_damned.html,5,6,Voyage Of The Damned,1st June 2000,3rd June 2001,18th November 1997,Jeffrey Richman,Pamela Fryman,2018-04-13 22:06:02
http://www.kacl780.net/frasier/transcripts/season_5/episode_7/my_fair_frasier.html,5,7,,17th July 2000,3rd June 2001,25th November 1997,Jay Kogen,Jeff Melman,2018-04-13 22:06:13
http://www.kacl780.net/frasier/transcripts/season_5/episode_8/desperately_seeking_closure.html,5,8,,17th July 2000,3rd June 2001,9th December 1997,Rob Hanning,Pamela Fryman,2018-04-13 22:06:25
http://www.kacl780.net/frasier/transcripts/season_5/episode_9/perspectives_on_christmas.html,5,9,Perspectives On Christmas,2nd January 1999.,15th April 2001.,16th December 1997,Christopher Lloyd,David Lee,2018-04-13 22:06:36
http://www.kacl780.net/frasier/transcripts/season_5/episode_10/where_every_bloke_knows_your_name.html,5,10,,29th March 1999.,,6th January 1998.,Rob Hanning,Jeff Melman,2018-04-13 22:06:54
http://www.kacl780.net/frasier/transcripts/season_5/episode_11/aint_nobodys_business_if_i_do.html,5,11,"Ain't Nobody's Business If ""I Do""",9th July 2000,4th June 2001,13th January 1998,Jay Kogen,David Lee,2018-04-13 22:07:09
http://www.kacl780.net/frasier/transcripts/season_5/episode_12/the_zoo_story.html,5,12,The Zoo Story,28th July 2000,4th June 2001,20th January 1998,Joe Keenan,Pamela Fryman,2018-04-13 22:07:21
http://www.kacl780.net/frasier/transcripts/season_5/episode_13/the_maris_counselor.html,5,13,The Maris Counselor,21st March 1999.,4th June 2001,3rd February 1998.,David Lloyd,Jeff Melman,2018-04-13 22:07:37
http://www.kacl780.net/frasier/transcripts/season_5/episode_14/the_ski_lodge.html,5,14,The Ski Lodge,January 21st 2000,4th June 2001,24th February 1998,Joe Keenan,David Lee,2018-04-13 22:07:56
http://www.kacl780.net/frasier/transcripts/season_5/episode_15/room_service.html,5,15,Room Service,27th March 1999.,4th June 2001.,3rd March 1998.,Ken Levine& David Isaacs,David Lee,2018-04-13 22:08:11
http://www.kacl780.net/frasier/transcripts/season_5/episode_16/beware_of_greeks.html,5,16,Beware Of Greeks,14th July 2000,4th June 2001,17th March 1998,David Lloyd,Jeff Melman,2018-04-13 22:08:32
http://www.kacl780.net/frasier/transcripts/season_5/episode_17/the_perfect_guy.html,5,17,The Perfect Guy,22nd July 2000,5th June 2001,24th March 1998,Rob Greenberg,Jeff Melman,2018-04-13 22:08:50
http://www.kacl780.net/frasier/transcripts/season_5/episode_18/bad_dog.html,5,18,Bad Dog,1st August 2000,5th June 2001,7th April 1998,Suzanne Martin,Pamela Fryman,2018-04-13 22:09:05
http://www.kacl780.net/frasier/transcripts/season_5/episode_19/frasier_gotta_have_it.html,5,19,Frasier Gotta Have It,10th July 2000,5th June 2001,21st April 1998,Rob Greenberg,Dan Butler,2018-04-13 22:09:21
http://www.kacl780.net/frasier/transcripts/season_5/episode_20/first_date.html,5,20,First Date,May 30th 2000,5th June 2001,28th April 2000,Rob Hanning,Kelsey Grammer,2018-04-13 22:09:39
http://www.kacl780.net/frasier/transcripts/season_5/episode_21/roz_and_the_schnoz.html,5,21,Roz And The Schnoz,11th September 1999,5th June 2001,5th May 1998,Jeffrey Richman,Ken Levine,2018-04-13 22:09:50
http://www.kacl780.net/frasier/transcripts/season_5/episode_22/the_life_of_the_party.html,5,22,The Life Of The Party,17th June 2000,5th June 2001,12th May 1998,Suzanne Martin,Jeffrey Richman,2018-04-13 22:10:05
http://www.kacl780.net/frasier/transcripts/season_5/episode_23/party_party.html,5,23,"Party, Party",13th June 2000,5th June 2001,19th May 1998,David Llyod,Jeff Melman,2018-04-13 22:10:16
http://www.kacl780.net/frasier/transcripts/season_5/episode_24/sweet_dreams.html,5,24,Sweet Dreams,19th September 1999,3rd April 2004,19th May 1998,Jay Kogen,Sheldon Epps,2018-04-13 22:10:35
http://www.kacl780.net/frasier/transcripts/season_6/episode_1/good_grief.html,6,1,Good Grief,1999,8th November 2002,24th September 1998,Christopher Lloyd,Pamela Fryman,2018-04-13 22:10:53
http://www.kacl780.net/frasier/transcripts/season_6/episode_2/frasiers_curse.html,6,2,Frasier's Curse,14th November 1999,8th November 2002,1st October 1998,Jay Kogen,Pamela Fryman,2018-04-13 22:11:13
http://www.kacl780.net/frasier/transcripts/season_6/episode_3/dial_m_for_martin.html,6,3,Dial M For Martin,26th July 2000,8th November 2002,8th October 1998,Rob Greenberg,Ken Lamkin,2018-04-13 22:11:28
http://www.kacl780.net/frasier/transcripts/season_6/episode_4/hot_ticket.html,6,4,Hot Ticket,28th June 2000,8th November 2002,15th October 1998,Jeffrey Richman,David Lee,2018-04-13 22:11:46
http://www.kacl780.net/frasier/transcripts/season_6/episode_5/first_do_no_harm.html,6,5,First Do No Harm,30th June 2000,8th November 2002,29th October 1998,Jordan Hawley &William Schifrin,Sheldon Epps,2018-04-13 22:12:00
http://www.kacl780.net/frasier/transcripts/season_6/episode_6/secret_admirer.html,5,5,Secret Admirer,4th July 2000,8th November 2002,5th November 1998,Lori Kirkland,Pamela Fryman,2018-04-13 22:12:20
http://www.kacl780.net/frasier/transcripts/season_6/episode_7/how_to_bury_a_millionaire.html,6,7,How To Bury A Millionaire,3rd April 1999,8th November 2002,12th November 1998,Lori Kirkland,Pamela Fryman,2018-04-13 22:12:34
http://www.kacl780.net/frasier/transcripts/season_6/episode_8/the_seal_who_came_to_dinner.html,6,8,The Seal Who Came To Dinner,28th July 2000,8th November 2001,19th November 1998,Joe Keenan,David Lee,2018-04-13 22:12:48
http://www.kacl780.net/frasier/transcripts/season_6/episode_9/roz_a_loan.html,6,9,"Roz, A Loan",10th July 2000,8th November 2002,10th December 1998,Janis Hirsch,Pamela Fryman,2018-04-13 22:13:08
http://www.kacl780.net/frasier/transcripts/season_6/episode_10/merry_christmas_mrs_moskowitz.html,6,10,"Merry Christmas, Mrs. Moskowitz",,8th November 2002,17th December 1998.,Jay Kogen,Kelsey Grammer,2018-04-13 22:13:28
http://www.kacl780.net/frasier/transcripts/season_6/episode_11/good_samaritan.html,6,11,Good Samaritan,9th July 2000,8th November 2002,7th January 1999,Alex Gregory &Peter Huyck,Sheldon Epps,2018-04-13 22:13:48
http://www.kacl780.net/frasier/transcripts/season_3/episode_14/the_show_where_diane_comes_back.html,3,14,The Show Where Diane Comes Back,10th December 1999,,,,,2018-04-13 22:27:49
http://www.kacl780.net/frasier/transcripts/season_6/episode_12/our_parents_ourselves.html,6,12,"Our Parents, Ourselves",11th July 2000,8th November 2002,21st January 1999,Janis Hirsch,Pamela Fryman,2018-04-13 22:28:02
http://www.kacl780.net/frasier/transcripts/season_6/episode_13/the_show_where_woody_shows_up.html,6,13,The Show Where Woody Shows Up,20th August 2000,8th November 2002,4th February 1999,Rob Greenberg,Pamela Fryman,2018-04-13 22:28:14
http://www.kacl780.net/frasier/transcripts/season_6/episode_14/three_valentines.html,6,14,Three Valentines,15th July 2000,8th November 2002,11th February 1999,Rob Hanning,Kelsey Grammer,2018-04-13 22:28:31
http://www.kacl780.net/frasier/transcripts/season_6/episode_15/to_tell_the_truth.html,6,15,To Tell The Truth,24th April 1999.,11th August 2000.,18th February 1999.,Rob Hanning,David Lee,2018-04-13 22:28:52
http://www.kacl780.net/frasier/transcripts/season_6/episode_16/decoys.html,6,16,Decoys,25th April 1999,8th November 2002,25th February 1999,David Lloyd,Pamela Fryman,2018-04-13 22:29:03
http://www.kacl780.net/frasier/transcripts/season_6/episode_17/dinner_party.html,6,17,Dinner Party,6th May 1999,8th November 2002,11th March 1999,Jeffrey Richman,David Lee,2018-04-13 22:29:22
http://www.kacl780.net/frasier/transcripts/season_6/episode_18/taps_at_the_montana.html,6,18,Taps At The Montana,8th January 2000,8th November 2002,25th March 1999,David Lloyd,David Lee,2018-04-13 22:29:34
http://www.kacl780.net/frasier/transcripts/season_6/episode_19/iq.html,6,19,IQ,,8th November 2002,8th April 1999,Rob Hanning& Jay Kogen,David Lee,2018-04-13 22:29:55
http://www.kacl780.net/frasier/transcripts/season_6/episode_20/dr_nora.html,6,20,Dr. Nora,13th July 2000,8th November 2002,29th April 1999,Joe Keenan,Katy Garretson,2018-04-13 22:30:16
http://www.kacl780.net/frasier/transcripts/season_6/episode_21/when_a_man_loves_two_women.html,6,21,When A Man Loves Two Women,24th June.,8th November 2002,6th May 1999,Alex Gregory& Peter Huyck,David Lee,2018-04-13 22:30:28
http://www.kacl780.net/frasier/transcripts/season_6/episode_22/visions_of_daphne.html,6,22,Visions Of Daphne,19th June 1999,16th July 2001,13th May 1999,Janis Hirsh &Lori Kirkland,Robert H. Egan,2018-04-13 22:30:49
http://www.kacl780.net/frasier/transcripts/season_6/episode_23/shut_out_in_seattle_1.html,6,23,,21st May 1999,21st July 2001,20th May 1999,David Isaacs,Pamela Fryman,2018-04-13 22:31:03
http://www.kacl780.net/frasier/transcripts/season_6/episode_24/shut_out_in_seattle_2.html,6,24,,21st May 1999.,21st July 2001.,20th May 1999.,David Isaacs,Pamela Fryman,2018-04-13 22:31:15
http://www.kacl780.net/frasier/transcripts/season_7/episode_1/momma_mia.html,7,1,Momma Mia,10th January 2000,,23rd September 1998,Rob Hanning,Kelsey Grammer,2018-04-13 22:31:27
http://www.kacl780.net/frasier/transcripts/season_7/episode_2/father_of_the_bride.html,7,2,Father Of The Bride,29th January 2000,,30th September 1999,Mark Reisman,David Lee,2018-04-13 22:31:42
http://www.kacl780.net/frasier/transcripts/season_7/episode_3/radio_wars.html,7,3,Radio Wars,30th January 2000,22nd April 2001.,7th October 1999,Sam Johnson& Chris Marcil,Sheldon Epps,2018-04-13 22:31:53
http://www.kacl780.net/frasier/transcripts/season_7/episode_4/everyones_a_critic.html,7,4,Everyone's A Critic,5th February 2000,23rd April 2001.,14th October 1999,Joe Keenan,Pamela Fryman,2018-04-13 22:32:07
http://www.kacl780.net/frasier/transcripts/season_7/episode_5/the_dog_that_rocks_the_cradle.html,7,5,The Dog That Rocks The Cradle,,23rd April 2001.,21st October 1999,Bob Daily,Pamela Fryman,2018-04-13 22:32:21
http://www.kacl780.net/frasier/transcripts/season_7/episode_6/rivals.html,7,6,Rivals,12th February 2000,23rd April 2001.,4th November 1999,Christopher Lloyd,Katy Garretson,2018-04-13 22:32:32
http://www.kacl780.net/frasier/transcripts/season_7/episode_7/a_tsar_is_born.html,7,7,A Tsar Is Born,20th February 2000,22nd April 2001.,11th November 1999,Charlie Hauck,Pamela Fryman,2018-04-13 22:32:49
http://www.kacl780.net/frasier/transcripts/season_7/episode_8/the_late_dr_crane.html,7,8,The Late Dr. Crane,12th March 2000,23rd April 2001.,18th November 1999,Rob Hanning,Robert H. Egan,2018-04-13 22:33:03
http://www.kacl780.net/frasier/transcripts/season_7/episode_9/the_apparent_trap.html,7,9,The Apparent Trap,24th March 2000,23rd April 2001,25th November 1999,Dan O'Shannon,Kelsey Grammer,2018-04-13 22:33:15
http://www.kacl780.net/frasier/transcripts/season_7/episode_10/back_talk_1.html,7,10,,20th April 2000,24th April 2001,9th December 1999,Lori Kirkland,Pamela Fryman,2018-04-13 22:33:29
http://www.kacl780.net/frasier/transcripts/season_7/episode_11/the_fight_before_christmas_2.html,7,11,,13th May 2000,24th April 2001.,16th December 1999,Jon Sherman,Pamela Fryman,2018-04-13 22:33:46
http://www.kacl780.net/frasier/transcripts/season_7/episode_12/rdwrer.html,7,12,RDWRER,29th May 2000,24th April 2001.,6th January 2000,Sam Johnson &Chris Marcil,Kelsey Grammer,2018-04-13 22:34:03
http://www.kacl780.net/frasier/transcripts/season_7/episode_13/theyre_playing_our_song.html,7,13,They're Playing Our Song,"June 9, 2004",,"Jan. 13, 2000",David Lloyd,David Lee,2018-04-13 22:34:18
http://www.kacl780.net/frasier/transcripts/season_7/episode_14/big_crane_on_campus.html,7,14,Big Crane On Campus,1st June 2000,1st June 2001,3rd February 2000,Mark Reisman,Sheldon Epps,2018-04-13 22:34:32
http://www.kacl780.net/frasier/transcripts/season_7/episode_15/out_with_dad.html,7,15,Out With Dad,11th June 2000,20th April 2001,10th February 2000,Joe Keenan,David Lee,2018-04-13 22:34:53
http://www.kacl780.net/frasier/transcripts/season_7/episode_16/something_about_dr_mary.html,7,16,Something About Dr. Mary,13th June 2000,1st June 2001,17th February 2000,Jay Kogen,Will Shriner,2018-04-13 22:35:06
http://www.kacl780.net/frasier/transcripts/season_7/episode_17/whine_club.html,7,17,Whine Club,16th June 2000,1st June 2001,24th February 2000,Bob Daily &Jon Sherman,Kelsey Grammer,2018-04-13 22:35:24
http://www.kacl780.net/frasier/transcripts/season_7/episode_18/hot_pursuit.html,7,18,Hot Pursuit,3rd June 2000,19th May 2001.,23rd April 2000,Charlie Hauck,Sheldon Epps,2018-04-13 22:35:42
http://www.kacl780.net/frasier/transcripts/season_7/episode_19/morning_becomes_entertainment.html,7,19,Morning Becomes Entertainment,19th June 2000,19th May 2001,6th April 2000,Rob Hanning& Jay Kogen,Pamela Fryman,2018-04-13 22:35:56
http://www.kacl780.net/frasier/transcripts/season_7/episode_20/to_thine_old_self_be_true.html,7,20,To Thine Old Self Be True,21st June 2000,1st June 2001,27th April 2000,Dan O'Shannon,Robert Egan,2018-04-13 22:36:07
http://www.kacl780.net/frasier/transcripts/season_7/episode_21/the_three_faces_of_frasier.html,7,21,The Three Faces Of Frasier,25th June 2000,1st June 2001,4th May 2000,Jon Sherman,Pamela Fryman,2018-04-13 22:36:21
http://www.kacl780.net/frasier/transcripts/season_7/episode_22/dark_side_of_the_moon.html,7,22,Dark Side Of The Moon,28th June 2000,2nd June 2001,11th May 2000,Lori Kirkland,David Lee,2018-04-13 22:36:41
http://www.kacl780.net/frasier/transcripts/season_7/episode_23/something_borrowed_someone_blue_1.html,7,23,,May 25th 2000.,2nd June 2001.,May 18th 2000.,Christopher Lloyd& Joe Keenan,Pamela Fryman,2018-04-13 22:36:59
http://www.kacl780.net/frasier/transcripts/season_7/episode_24/something_borrowed_someone_blue_2.html,7,24,,May 25th 2000.,2nd June 2001,May 18th 2000.,Christopher Lloyd& Joe Keenan,Pamela Fryman,2018-04-13 22:37:16
http://www.kacl780.net/frasier/transcripts/season_8/episode_1/and_the_dish_ran_away_with_the_spoon_1.html,8,1,,28th October 2000,,"24th October, 2000",David Angell andPeter Casey,Pamela Fryman,2018-04-13 22:37:34
http://www.kacl780.net/frasier/transcripts/season_8/episode_2/and_the_dish_ran_away_with_the_spoon_2.html,8,2,,28th October 2000,,"24th October, 2000",David Angell andPeter Casey,Pamela Fryman,2018-04-13 22:37:47
http://www.kacl780.net/frasier/transcripts/season_8/episode_3/the_bad_son.html,8,3,The Bad Son,2nd November 2000,,31st October 2000,Rob Hanning,Sheldon Epps,2018-04-13 22:37:59
http://www.kacl780.net/frasier/transcripts/season_8/episode_4/the_great_crane_robbery.html,8,4,The Great Crane Robbery,15th November 2000.,,14th November 2000.,Gayle Abrams,Katy Garretson,2018-04-13 22:38:13
http://www.kacl780.net/frasier/transcripts/season_8/episode_5/taking_liberties.html,8,5,Taking Liberties,21st November 2000,,21st November 2000,Sam Johnson& Chris Marcil,Kelsey Grammer,2018-04-13 22:38:32
http://www.kacl780.net/frasier/transcripts/season_8/episode_6/legal_tender_love_and_care.html,8,6,Legal Tender Love and Care,4th November 2000,,"28th November, 2000",Saladin K.Patterson,Pamela Fryman,2018-04-13 22:38:51
http://www.kacl780.net/frasier/transcripts/season_8/episode_7/the_new_friend.html,8,7,The New Friend,6th December 2000,,5th December 2000,Bob Daily,Scott Ellis,2018-04-13 22:39:08
